year,day,radn,avet,maxt,mint,rain,rh,wind_speed
2021,69,9.68,-22.3,-10.3,-31.3,0.0,67,1.0
2021,70,7.0920000000000005,-14.6,-7.7,-25.7,0.0,72,2.6
2021,71,6.008,-7.2,-4.6,-11.1,0.0,77,4.0
2021,72,4.018,-3.4,-1.5,-6.3,0.7,96,2.1
2021,73,2.466,0.4,2.2,-1.8,1.9,99,2.0
2021,74,4.2010000000000005,0.8,2.3,-0.8,0.0,96,2.2
2021,75,6.0440000000000005,0.6,2.6,-0.9,1.5,92,2.4
2021,76,8.442,-2.3,0.3,-5.4,0.3,92,2.2
2021,77,11.506,-5.9,-2.5,-10.6,0.2,72,4.1
2021,78,13.496,-9.2,-4.3,-13.0,0.3,67,2.8
2021,79,7.168,-3.3,-0.3,-11.8,2.0,91,4.2
2021,80,4.007,-0.6,1.9,-2.4,0.8,86,6.1
2021,81,12.704,-5.3,-0.7,-9.1,0.0,58,3.3
2021,82,8.978,-0.8,6.7,-14.3,0.0,73,3.8
2021,83,9.68,4.8,9.1,2.4,0.0,71,5.1
2021,84,9.454,2.4,6.6,-1.0,0.0,82,2.5
2021,85,13.525,1.9,8.5,-4.9,0.0,82,1.6
2021,86,5.249,1.6,4.9,-2.6,0.0,93,3.0
2021,87,13.896,4.6,10.0,0.6,0.0,80,3.1
2021,88,3.128,2.2,5.2,0.0,2.1,93,5.1
2021,89,12.064,4.9,8.4,2.1,0.0,68,6.4
2021,90,13.727,3.3,6.5,0.5,0.0,67,5.2
2021,91,12.384,2.1,5.4,-1.0,0.4,67,3.9
2021,92,6.739,1.4,4.8,-1.0,0.1,90,1.3
2021,93,8.831,1.5,5.1,-1.8,0.3,77,2.9
2021,94,5.908,3.4,6.2,-1.6,0.9,74,4.6
2021,95,5.969,2.3,5.3,0.2,1.3,88,5.6
2021,96,7.474,-0.3,2.6,-1.9,11.2,90,4.7
2021,97,5.5040000000000004,1.6,4.4,-0.2,5.7,92,3.8
2021,98,14.234,0.3,4.2,-1.7,0.0,80,2.3
2021,99,8.525,-0.5,2.2,-5.3,5.1,89,4.5
2021,100,14.918000000000001,2.6,5.3,0.5,0.2,79,4.8
2021,101,18.238,2.6,7.5,-1.5,0.4,63,4.7
2021,102,15.361,5.3,11.4,-1.9,0.8,67,2.8
2021,103,17.334,5.9,8.9,4.1,0.0,65,3.1
2021,104,21.352,2.2,5.6,-0.4,0.0,63,3.6
2021,105,19.058,2.1,8.7,-4.5,0.0,65,1.2
2021,106,19.145,3.5,11.3,-4.3,0.0,66,1.2
2021,107,19.642,4.8,13.0,-3.1,0.0,66,1.0
2021,108,21.773,5.7,14.0,-3.1,0.0,63,0.9
2021,109,19.843,5.8,13.1,-2.2,0.0,66,1.1
2021,110,18.547,4.5,11.4,-2.8,0.0,58,1.8
2021,111,16.06,5.5,11.8,-2.1,1.3,59,1.7
2021,112,19.451,6.3,11.5,1.9,0.6,83,1.9
2021,113,5.864,3.3,6.6,1.7,1.9,97,1.9
2021,114,8.258000000000001,2.8,6.0,0.7,0.7,90,1.9
2021,115,4.774,1.8,3.1,0.4,4.0,99,4.5
2021,116,8.741,2.3,4.8,1.8,0.2,89,3.5
2021,117,12.956,1.6,4.6,0.2,0.0,73,2.3
2021,118,20.711000000000002,0.8,5.0,-2.9,0.4,80,2.0
2021,119,24.142,1.0,5.8,-4.2,0.0,73,2.7
2021,120,15.048,1.8,6.2,-1.3,0.4,71,3.6
2021,121,22.428,1.0,4.7,-1.7,0.0,48,3.9
2021,122,20.038,2.7,8.3,-4.6,0.0,51,2.3
2021,123,33.732,5.2,9.3,-2.4,0.0,45,2.9
2021,124,31.036,5.0,8.9,1.7,0.0,40,5.3
2021,125,17.852,2.1,5.6,-2.1,0.0,51,3.7
2021,126,5.195,1.7,5.0,-0.2,1.7,81,4.8
2021,127,10.775,1.5,4.1,-0.9,0.0,77,3.1
2021,128,28.886,4.7,9.5,-1.6,0.0,54,2.5
2021,129,20.405,6.1,11.0,-2.4,0.0,55,3.5
2021,130,5.846,7.4,9.8,4.4,8.4,89,3.0
2021,131,20.686,16.4,22.8,8.1,0.0,64,3.9
2021,132,25.405,19.2,25.4,10.1,0.0,43,2.7
2021,133,22.244,18.9,27.0,9.0,0.2,52,1.8
2021,134,23.119,16.7,24.6,9.3,0.0,65,2.2
2021,135,17.914,16.4,22.2,11.0,5.2,71,2.5
2021,136,21.888,14.3,19.5,10.1,11.6,90,1.5
2021,137,32.389,16.7,22.3,8.8,3.6,66,3.2
2021,138,13.176,14.9,18.0,12.1,2.8,94,1.2
2021,139,17.683,18.7,26.5,12.7,0.9,79,2.8
2021,140,7.751,11.0,20.3,10.2,5.7,97,2.9
2021,141,11.761000000000001,10.9,14.7,8.6,2.5,99,3.7
2021,142,6.466,5.6,10.0,3.3,0.9,93,4.1
2021,143,26.035,8.9,15.0,2.1,4.9,83,2.0
2021,144,7.7330000000000005,6.6,10.6,5.8,0.4,94,2.9
2021,145,12.096,8.4,12.0,4.6,0.1,85,2.0
2021,146,22.367,8.3,13.1,3.6,7.2,74,5.0
2021,147,8.528,6.3,10.9,2.0,0.3,98,2.6
2021,148,16.740000000000002,9.4,14.8,6.3,0.3,67,3.8
2021,149,31.025000000000002,8.2,11.9,2.5,0.0,55,4.1
2021,150,28.076,9.8,16.2,0.9,0.7,51,1.9
2021,151,9.9,10.2,14.5,7.6,1.1,78,2.6
2021,152,23.688,14.2,20.3,5.5,0.0,67,1.2
2021,153,28.094,16.6,22.8,7.8,0.0,61,1.5
2021,154,34.121,16.9,23.8,8.9,0.0,63,1.3
2021,155,28.116,19.2,25.7,9.4,0.0,59,1.5
2021,156,34.87,19.4,25.5,10.2,0.0,56,2.0
2021,157,22.068,19.8,25.4,14.2,2.2,59,3.0
2021,158,25.243000000000002,17.0,21.5,12.2,0.0,56,3.1
2021,159,32.414,16.6,21.9,10.7,0.0,53,2.2
2021,160,33.494,18.1,24.2,8.8,0.0,52,1.6
2021,161,27.878,19.8,25.1,11.6,0.0,47,2.1
2021,162,26.759,20.4,25.7,10.8,0.0,49,2.7
2021,163,29.387,18.8,22.7,14.0,17.8,66,3.7
2021,164,10.267,14.7,18.2,13.2,2.9,79,3.4
2021,165,27.029,15.7,20.4,9.2,2.0,60,4.6
2021,166,12.625,14.4,18.3,11.1,0.1,67,7.6
2021,167,25.823,12.3,15.4,10.2,0.0,63,4.7
2021,168,24.97,16.1,23.0,5.5,0.0,61,2.6
2021,169,27.810000000000002,21.2,25.7,13.9,0.4,54,4.7
2021,170,15.476,18.8,25.0,15.7,0.0,74,2.2
2021,171,24.415,23.8,28.5,15.8,0.0,67,3.3
2021,172,27.0,25.0,30.9,16.4,0.0,64,3.3
2021,173,29.448,25.9,32.5,20.1,7.8,64,3.2
2021,174,33.437,21.5,28.2,17.5,28.5,90,2.4
2021,175,20.606,18.6,21.1,17.1,0.0,88,2.4
2021,176,20.801000000000002,19.5,23.9,10.9,0.0,72,1.3
2021,177,20.7,21.8,25.6,17.2,0.0,68,2.4
2021,178,19.242,20.6,24.3,16.2,0.4,73,2.0
2021,179,36.922000000000004,18.7,22.9,13.7,0.1,56,2.5
2021,180,29.563000000000002,19.5,24.3,13.0,0.0,56,2.9
2021,181,26.215,17.7,22.6,13.6,0.0,62,4.4
2021,182,21.449,16.0,20.7,12.1,0.0,74,2.3
2021,183,28.271,19.2,25.6,11.1,0.0,66,1.3
2021,184,27.076,22.4,28.4,13.8,0.0,63,1.0
2021,185,27.709,23.6,29.0,16.2,0.0,61,1.7
2021,186,24.44,23.8,30.2,16.0,0.0,59,1.5
2021,187,37.739000000000004,23.6,28.3,17.4,1.1,54,2.4
2021,188,19.238,23.9,27.7,18.3,0.0,64,2.6
2021,189,26.924,22.7,25.8,19.7,0.0,68,3.2
2021,190,25.276,21.8,27.6,15.0,0.0,61,1.4
2021,191,19.937,22.5,27.9,16.6,0.0,65,1.3
2021,192,21.136,25.9,31.5,19.1,1.5,64,3.0
2021,193,24.016000000000002,22.7,27.6,18.1,0.0,64,2.7
2021,194,30.283,23.4,28.4,17.2,0.1,58,1.2
2021,195,24.376,23.2,28.9,16.7,0.0,62,1.9
2021,196,26.057000000000002,24.2,31.0,16.8,0.0,62,1.7
2021,197,26.928,19.4,23.8,17.7,0.0,60,4.3
2021,198,22.759,20.3,25.0,12.5,0.0,59,3.1
2021,199,20.862000000000002,19.0,24.4,14.7,2.4,64,4.4
2021,200,20.542,16.2,19.0,12.9,0.0,62,4.1
2021,201,12.557,15.2,18.1,12.7,0.1,64,5.4
2021,202,17.55,14.3,17.9,8.5,0.0,56,4.2
2021,203,10.714,14.7,17.4,13.2,1.7,75,4.8
2021,204,19.217,14.0,17.0,12.1,0.0,61,4.2
2021,205,21.251,15.8,20.9,8.0,0.0,59,3.0
2021,206,24.826,18.7,24.6,10.4,0.0,63,1.9
2021,207,21.942,21.4,27.7,12.8,0.0,63,2.1
2021,208,22.036,21.5,28.3,14.2,0.0,64,1.8
2021,209,22.633,22.9,29.0,14.6,1.1,58,1.8
2021,210,10.091000000000001,18.9,23.9,16.1,13.6,90,2.2
2021,211,16.096,17.9,21.5,15.9,0.8,81,3.1
2021,212,10.987,17.2,21.3,12.5,0.6,83,1.7
2021,213,13.594,17.2,21.7,12.6,2.5,83,2.3
2021,214,13.216000000000001,16.6,20.4,14.7,17.8,91,2.1
2021,215,4.133,12.6,16.6,10.9,12.6,94,5.2
2021,216,24.102,14.7,19.1,10.8,0.0,64,4.8
2021,217,24.48,13.9,20.5,6.3,0.0,72,1.0
2021,218,19.393,16.0,22.3,8.1,0.0,63,2.4
2021,219,19.433,17.8,22.3,11.0,6.6,56,4.8
2021,220,5.386,17.1,21.5,13.6,11.0,94,4.2
2021,221,12.038,18.5,21.0,17.0,2.6,90,2.3
2021,222,16.146,17.6,21.6,15.0,0.5,82,3.0
2021,223,20.819,17.5,21.3,11.8,0.0,79,2.0
2021,224,17.878,17.1,22.6,10.1,0.1,79,1.4
2021,225,18.734,17.5,22.7,12.5,0.0,74,3.2
2021,226,14.404,16.5,20.1,12.0,9.6,90,2.7
2021,227,17.291,14.6,18.1,12.3,4.3,87,2.4
2021,228,10.98,15.4,20.0,11.3,7.4,88,1.4
2021,229,9.09,16.4,20.0,11.6,4.8,91,3.6
2021,230,10.84,16.9,19.2,15.6,1.2,82,4.9
2021,231,8.204,14.9,17.4,12.9,6.7,92,4.1
2021,232,9.27,14.9,17.5,12.9,0.6,81,4.3
2021,233,9.817,13.9,17.2,12.3,6.1,86,2.6
2021,234,6.581,13.1,17.4,11.4,7.8,92,3.1
2021,235,2.21,8.7,12.6,7.8,19.8,99,5.5
2021,236,7.938,9.0,10.8,6.6,0.2,84,2.7
2021,237,2.765,9.9,11.0,8.0,11.1,94,5.6
2021,238,13.162,11.6,14.2,9.8,0.0,85,4.7
2021,239,18.612000000000002,10.7,15.4,7.2,0.0,81,2.9
2021,240,17.071,11.7,18.5,4.4,0.0,85,1.2
2021,241,18.504,12.7,19.7,5.6,0.0,79,1.6
2021,242,14.306000000000001,13.1,17.9,9.1,0.0,79,1.5
2021,243,13.32,13.3,18.1,7.3,0.0,78,2.5
2021,244,13.428,10.1,14.0,8.3,1.9,80,4.0
2021,245,10.447000000000001,8.6,11.9,5.6,3.3,80,3.8
2021,246,8.788,7.5,10.8,3.7,0.2,81,4.9
2021,247,8.78,6.7,10.1,4.1,0.0,73,4.4
2021,248,10.814,7.9,13.2,2.0,0.0,71,2.8
2021,249,16.697,8.0,13.8,1.2,0.0,83,2.1
2021,250,8.975,11.3,15.1,6.1,1.2,89,3.4
2021,251,5.7170000000000005,13.4,17.1,11.7,1.8,88,4.5
2021,252,12.024000000000001,10.3,13.6,7.7,0.0,82,2.7
2021,253,15.138,8.6,15.6,1.9,3.7,81,1.3
2021,254,3.42,10.1,11.3,7.5,4.5,100,1.7
2021,255,2.891,11.2,13.4,9.7,15.9,98,2.5
2021,256,2.779,9.7,12.2,6.5,0.0,84,6.6
2021,257,2.1670000000000003,6.3,8.0,5.2,3.6,85,6.0
2021,258,7.34,5.0,7.6,3.0,0.0,87,2.7
2021,259,4.3420000000000005,5.9,8.7,4.0,0.0,83,1.9
2021,260,12.816,6.7,9.6,4.2,0.1,77,2.3
2021,261,4.547,6.8,9.6,5.0,2.6,90,2.0
2021,262,3.283,5.3,8.0,0.4,0.6,86,1.8
2021,263,10.415000000000001,5.3,8.6,3.2,0.0,75,3.0
2021,264,7.744,3.4,7.2,0.9,0.0,85,2.1
2021,265,8.636000000000001,2.9,9.7,-2.6,0.0,87,1.3
2021,266,4.46,5.9,8.2,2.6,0.0,86,4.8
2021,267,3.1750000000000003,8.7,10.8,6.2,3.9,75,3.8
2021,268,2.059,7.4,8.8,6.4,3.8,92,2.2
2021,269,9.331,7.2,11.0,4.3,0.0,88,2.1
2021,270,9.576,7.9,15.2,1.6,0.0,87,1.4
2021,271,11.34,7.1,14.2,1.6,0.1,89,1.5
2021,272,3.938,7.3,8.9,4.9,0.2,86,1.6
2021,273,3.488,8.3,10.3,6.5,0.1,76,2.4
2021,274,4.95,8.0,10.2,6.3,0.0,80,2.9
2021,275,3.8160000000000003,8.6,9.9,7.3,0.3,86,2.9
2021,276,11.308,9.3,13.9,4.7,0.1,80,3.7
2021,277,8.795,10.6,13.7,8.3,0.1,74,4.8
2021,278,0.8140000000000001,9.3,11.2,8.6,10.2,89,4.0
2021,279,7.279,10.2,12.0,8.4,1.3,78,4.5
2021,280,1.364,10.8,12.6,9.5,2.4,84,4.7
2021,281,4.151,10.1,12.2,7.9,3.9,88,3.3
2021,282,2.5020000000000002,11.0,12.5,8.9,0.4,90,3.0
2021,283,1.721,10.8,11.7,8.9,3.3,91,3.6
2021,284,2.963,9.8,11.6,9.0,2.7,79,4.6
2021,285,1.5190000000000001,6.4,8.9,5.2,1.7,92,2.8
2021,286,6.6240000000000006,3.9,6.7,1.3,0.0,92,1.3
2021,287,3.625,4.5,6.3,1.7,0.3,85,3.8
2021,288,1.832,6.7,7.3,5.6,5.8,90,5.3
2021,289,1.872,3.3,7.2,1.2,5.4,87,7.0
2021,290,1.782,3.2,4.9,2.0,1.4,87,7.0
2021,291,1.843,2.7,4.1,1.8,0.1,85,5.3
2021,292,5.306,-0.8,2.1,-3.1,0.6,78,3.3
2021,293,1.562,1.1,2.3,-3.0,18.3,93,5.7
2021,294,1.548,5.7,7.5,2.0,8.2,97,2.3
2021,295,1.472,2.7,6.2,1.3,3.3,92,5.7
2021,296,3.96,-0.3,1.7,-1.3,0.0,85,4.1
2021,297,3.251,-1.4,1.2,-5.6,8.1,85,2.7
2021,298,1.289,4.2,6.5,0.0,2.0,96,3.2
2021,299,1.264,6.9,8.0,5.5,0.9,93,3.6
2021,300,1.235,5.6,8.0,4.3,2.2,93,2.2
2021,301,1.159,5.5,6.1,3.9,4.4,96,2.7
2021,302,1.094,9.6,11.1,6.1,0.0,89,4.7
2021,303,1.048,7.8,9.4,7.3,0.0,84,3.3
2021,304,1.008,6.9,8.0,6.1,1.1,89,2.5
2021,305,1.285,7.4,8.6,6.4,0.0,89,3.4
2021,306,0.9580000000000001,6.3,8.0,5.5,0.0,85,4.5
2021,307,0.893,5.1,5.6,4.4,5.7,89,3.8
2021,308,0.8170000000000001,6.2,6.9,4.3,1.4,98,2.3
2021,309,0.806,5.0,7.0,3.4,7.0,94,2.3
2021,310,0.842,3.2,4.3,1.9,0.0,86,3.7
2021,311,1.325,1.2,2.6,0.0,0.1,87,3.3
2021,312,2.3000000000000003,-2.2,0.3,-4.0,0.0,80,3.8
2021,313,1.944,-2.7,-0.3,-6.6,2.6,91,3.6
2021,314,0.641,4.2,5.3,-0.3,0.7,93,3.8
2021,315,1.915,3.3,4.9,2.2,1.5,83,4.1
2021,316,0.673,2.3,3.4,1.6,0.5,96,2.2
2021,317,0.5690000000000001,0.3,2.4,-0.6,0.1,93,2.3
2021,318,1.663,-0.5,0.5,-2.0,0.0,88,3.6
2021,319,0.76,-1.2,2.7,-6.5,0.3,89,4.5
2021,320,0.47200000000000003,3.7,4.0,2.4,0.6,89,3.8
2021,321,0.428,4.0,4.6,3.3,0.6,94,3.2
2021,322,0.40700000000000003,2.8,4.5,1.5,5.4,92,4.1
2021,323,0.418,1.2,1.7,0.5,0.0,86,3.8
2021,324,0.5,0.9,2.0,0.1,0.4,85,5.2
2021,325,0.378,-2.8,0.2,-5.2,0.0,80,5.5
2021,326,1.058,-5.4,-3.9,-8.3,2.9,87,3.0
2021,327,0.335,-4.1,-2.9,-7.8,5.4,93,3.0
2021,328,0.313,-2.3,1.1,-4.0,2.6,87,4.6
2021,329,0.292,-5.4,-3.8,-6.3,5.9,90,3.4
2021,330,0.59,-9.7,-6.2,-11.1,0.0,90,2.5
2021,331,0.8280000000000001,-9.0,-7.8,-10.9,0.0,90,1.8
2021,332,0.77,-16.7,-9.5,-19.9,0.0,84,1.7
2021,333,0.5760000000000001,-16.6,-13.8,-20.1,0.6,84,2.1
2021,334,0.223,-8.5,-7.1,-13.5,6.0,86,5.5
2021,335,0.403,-9.8,-7.1,-13.3,1.1,87,3.8
2021,336,0.652,-15.5,-9.2,-20.1,0.2,86,1.4
2021,337,0.554,-8.8,-5.2,-16.4,0.2,87,2.9
2021,338,0.616,-15.9,-8.5,-17.9,0.0,82,3.0
2021,339,0.587,-20.4,-15.8,-23.7,0.0,82,2.1
2021,340,0.515,-10.8,-8.0,-17.6,0.0,88,1.9
2021,341,0.457,-14.2,-7.5,-18.7,0.0,85,2.2
2021,342,0.468,-20.8,-18.2,-24.0,0.0,82,1.8
2021,343,0.439,-16.4,-14.9,-19.9,0.0,84,1.3
2021,344,0.446,-10.4,-6.1,-15.0,0.0,87,4.4
2021,345,0.126,-4.3,-3.0,-6.4,0.0,92,3.9
2021,346,0.122,-3.4,-2.8,-5.5,0.8,94,2.0
2021,347,0.13,-1.9,-0.4,-3.2,1.8,95,2.0
2021,348,0.11900000000000001,0.3,1.0,-0.5,0.6,98,2.9
2021,349,0.11900000000000001,-0.3,1.1,-2.4,0.3,96,3.2
2021,350,0.11900000000000001,-0.3,1.4,-2.3,0.0,92,3.8
2021,351,0.115,-2.2,-0.1,-4.4,0.8,92,2.9
2021,352,0.112,0.1,1.4,-3.7,0.1,94,3.5
2021,353,0.166,-4.3,1.2,-7.2,0.1,83,4.8
2021,354,0.34600000000000003,-14.8,-6.6,-17.5,0.1,82,3.6
2021,355,0.353,-17.6,-13.5,-19.6,0.0,84,2.3
2021,356,0.356,-15.1,-12.7,-19.9,0.2,86,2.2
2021,357,0.115,-8.0,-4.6,-13.7,0.9,87,4.0
2021,358,0.209,-17.7,-10.6,-22.2,0.1,84,1.8
2021,359,0.166,-19.9,-15.4,-23.2,0.2,82,1.8
2021,360,0.256,-18.1,-15.2,-23.7,0.0,83,3.2
2021,361,0.122,-10.2,-8.5,-16.1,0.0,89,2.4
2021,362,0.126,-7.5,-6.2,-11.1,0.0,88,2.5
2021,363,0.13,-5.0,-4.6,-7.1,0.7,89,3.3
2021,364,0.13,-4.1,-3.7,-4.8,7.6,90,3.8
2021,365,0.133,-3.3,-0.6,-4.4,0.0,90,4.4
2022,1,0.428,-9.7,-3.4,-12.5,0.0,85,4.6
2022,2,0.299,-9.7,-7.5,-12.8,0.0,91,2.4
2022,3,0.256,-10.2,-9.3,-11.5,0.0,86,3.8
2022,4,0.162,-9.6,-9.0,-10.4,5.1,86,4.7
2022,5,0.162,-6.4,-4.6,-9.7,1.5,92,2.1
2022,6,0.335,-12.3,-4.9,-16.3,0.1,83,3.9
2022,7,0.508,-13.7,-9.2,-19.7,0.5,84,3.1
2022,8,0.5650000000000001,-19.2,-8.9,-23.2,0.0,83,1.0
2022,9,0.598,-20.6,-17.3,-24.1,0.0,81,1.3
2022,10,0.554,-24.5,-21.2,-27.6,0.0,78,0.9
2022,11,0.562,-18.2,-9.2,-26.1,2.0,84,2.9
2022,12,0.223,-2.2,0.1,-9.5,2.8,92,5.3
2022,13,0.641,1.3,3.4,-0.6,0.2,81,7.1
2022,14,0.54,-1.2,0.9,-2.4,0.0,75,6.7
2022,15,0.371,-4.1,-1.2,-7.2,0.0,81,3.9
2022,16,0.803,-2.4,0.3,-9.5,0.1,85,5.6
2022,17,0.9400000000000001,-4.4,0.6,-6.1,0.0,66,7.3
2022,18,1.0150000000000001,-6.9,-3.8,-10.9,0.0,84,3.2
2022,19,0.371,1.1,2.1,-4.0,1.7,89,3.8
2022,20,0.353,-1.7,1.6,-4.4,2.9,95,4.4
2022,21,0.486,-4.8,-2.6,-7.2,0.0,89,5.9
2022,22,1.3,-11.2,-5.4,-15.6,1.4,87,1.9
2022,23,0.425,-5.0,-1.4,-16.7,0.0,95,3.5
2022,24,0.454,0.7,1.4,-1.6,0.2,92,5.0
2022,25,1.541,-5.5,1.4,-9.1,0.0,85,3.2
2022,26,0.587,-7.2,-3.9,-13.3,4.0,92,2.8
2022,27,0.526,-1.9,-0.9,-3.9,0.6,96,2.5
2022,28,1.026,-4.4,-2.2,-5.4,0.0,91,2.3
2022,29,0.626,-5.8,-3.0,-9.9,7.5,89,4.7
2022,30,0.796,-5.3,-3.0,-6.4,2.6,86,4.5
2022,31,0.8240000000000001,-7.8,-6.0,-9.0,0.2,85,3.9
2022,32,1.1480000000000001,-9.2,-7.4,-11.2,0.0,87,2.0
2022,33,1.174,-10.8,-8.2,-13.6,0.0,88,1.7
2022,34,2.2680000000000002,-19.9,-12.8,-22.2,0.0,82,0.9
2022,35,1.285,-12.6,-7.2,-20.2,4.9,86,4.2
2022,36,0.846,-6.0,-5.4,-7.3,6.0,87,4.7
2022,37,0.925,-3.2,-1.0,-5.7,2.1,90,4.4
2022,38,1.26,-0.7,0.2,-1.4,0.0,91,1.7
2022,39,1.03,-3.5,-0.9,-5.1,2.3,93,2.4
2022,40,2.696,-2.0,-1.0,-4.6,2.7,89,3.1
2022,41,1.897,-2.6,-0.5,-5.9,0.0,89,3.9
2022,42,1.238,-5.0,-0.8,-7.5,0.0,87,4.1
2022,43,1.332,-7.4,-2.0,-13.0,0.0,88,2.8
2022,44,1.199,-4.6,0.2,-16.0,6.8,95,3.8
2022,45,1.238,0.4,1.9,-1.1,3.7,94,3.1
2022,46,1.292,-1.9,-0.3,-3.4,8.6,94,3.1
2022,47,1.3820000000000001,0.6,1.6,-0.7,3.2,94,3.8
2022,48,1.4040000000000001,0.1,0.8,-0.3,9.4,96,3.6
2022,49,1.516,-3.9,0.1,-6.2,0.7,89,5.1
2022,50,1.606,-5.4,-3.7,-7.6,0.0,86,2.9
2022,51,1.897,-5.5,-4.2,-7.8,0.1,87,2.9
2022,52,1.746,-6.0,-4.6,-8.7,0.1,90,2.2
2022,53,4.72,-9.5,-5.1,-11.2,0.0,86,3.2
2022,54,5.346,-15.7,-9.9,-23.2,0.0,85,1.7
2022,55,1.865,-0.6,2.6,-12.9,3.6,87,6.3
2022,56,1.901,0.5,2.3,-0.1,4.7,94,2.8
2022,57,5.324,-5.6,0.2,-10.6,0.0,74,4.0
2022,58,5.803,-3.4,1.0,-14.2,0.0,78,3.7
2022,59,6.577,-0.7,5.0,-6.3,0.0,82,2.6
2022,60,6.804,0.3,4.8,-3.8,0.0,71,4.5
2022,61,5.706,1.2,3.7,-1.6,0.0,79,4.5
2022,62,5.353,-1.2,1.8,-4.1,0.0,71,4.3
2022,63,7.729,-7.5,-1.3,-12.0,0.0,76,1.8
2022,64,7.639,-7.2,0.0,-15.8,0.7,75,2.8
2022,65,3.262,-2.4,1.0,-6.3,2.1,87,3.4
2022,66,8.348,-7.0,-1.4,-8.9,1.2,70,2.5
2022,67,2.754,-7.8,-5.9,-11.1,0.0,88,2.5
2022,68,8.759,-5.8,-3.9,-8.1,0.0,84,1.9
2022,69,3.092,-2.7,-0.1,-9.9,0.0,81,4.1
2022,70,8.395,1.1,3.7,-1.1,0.0,79,3.0
2022,71,8.752,-1.4,6.7,-6.9,0.0,86,1.0
2022,72,7.916,-2.9,6.7,-8.6,0.0,83,0.9
2022,73,10.015,-3.7,7.0,-11.5,0.0,72,1.4
2022,74,9.947000000000001,-1.8,7.7,-9.4,0.0,64,1.7
2022,75,10.001,-1.6,8.5,-10.3,0.0,70,1.6
2022,76,11.002,-0.7,8.1,-9.3,0.0,65,2.2
2022,77,9.41,1.5,5.9,-5.0,0.0,69,3.8
2022,78,10.98,2.9,7.1,-3.6,0.0,67,4.3
2022,79,11.696,5.1,10.2,0.9,0.0,63,3.7
2022,80,11.898,3.8,10.7,-3.2,0.0,55,3.1
2022,81,12.326,1.8,8.5,-4.5,0.0,62,1.9
2022,82,12.395,1.5,7.1,-6.2,0.0,62,2.3
2022,83,6.646,3.0,6.6,-0.2,0.0,72,3.5
2022,84,4.057,0.9,3.4,-1.5,7.2,92,4.5
2022,85,5.998,-2.8,2.2,-4.0,0.0,71,7.7
2022,86,12.985,-5.5,-2.3,-10.1,7.5,57,3.8
2022,87,6.0120000000000005,-5.9,-3.1,-6.0,0.0,80,4.1
2022,88,10.105,-9.0,-3.6,-17.2,0.0,78,4.1
2022,89,7.096,-4.9,-1.8,-7.9,0.1,82,3.5
2022,90,11.218,-6.8,-1.1,-11.4,0.0,83,1.5
2022,91,13.734,-9.5,0.2,-18.7,0.0,76,1.0
2022,92,13.417,-5.3,1.2,-15.8,1.1,67,2.6
2022,93,9.954,-2.5,2.0,-4.8,0.0,73,2.2
2022,94,5.357,-3.8,0.6,-12.2,11.3,93,3.6
2022,95,5.191,0.1,1.0,-0.9,4.8,93,5.0
2022,96,6.948,-2.8,0.7,-4.9,0.5,78,4.0
2022,97,11.473,-0.2,4.8,-3.4,0.0,74,3.8
2022,98,5.368,2.3,4.2,-0.4,5.0,92,5.3
2022,99,12.164,1.5,4.6,-0.7,2.8,81,3.6
2022,100,5.908,0.7,3.5,-1.4,8.8,85,4.3
2022,101,10.343,2.0,4.4,-0.3,0.2,84,3.9
2022,102,14.054,2.3,7.2,-1.9,0.0,75,1.0
2022,103,17.068,1.4,8.1,-4.8,0.0,68,1.6
2022,104,8.28,2.1,5.6,-1.8,0.8,78,2.7
2022,105,15.718,2.2,5.2,0.1,0.0,70,4.3
2022,106,17.42,2.5,7.6,-3.1,0.0,57,1.4
2022,107,17.309,4.0,10.9,-3.3,0.0,63,1.7
2022,108,15.293000000000001,4.5,11.4,-0.7,0.2,77,1.3
2022,109,18.396,6.2,15.1,-1.9,0.0,72,1.1
2022,110,19.746,6.8,15.4,-1.4,0.0,70,0.8
2022,111,20.038,5.5,13.5,-0.8,0.0,70,1.0
2022,112,16.168,5.4,12.8,-1.6,0.0,65,2.6
2022,113,17.798000000000002,4.0,7.7,1.5,0.0,69,2.6
2022,114,21.298000000000002,3.6,8.8,-0.3,0.0,65,2.0
2022,115,21.553,3.2,10.1,-4.4,0.1,64,1.0
2022,116,10.627,1.1,5.5,-1.1,0.1,70,4.8
2022,117,21.794,-0.5,3.1,-4.3,0.0,50,2.8
2022,118,13.306000000000001,0.1,4.2,-6.0,2.1,73,2.8
2022,119,19.868000000000002,-0.8,3.3,-5.7,0.6,61,2.7
2022,120,10.188,0.6,5.9,-4.8,0.2,79,2.7
2022,121,19.912,2.3,7.9,-3.5,0.0,72,1.8
2022,122,8.82,4.8,9.8,0.3,0.4,66,5.2
2022,123,9.094,0.8,5.5,0.0,0.0,68,6.4
2022,124,23.389,2.0,6.0,-1.7,0.0,55,3.2
2022,125,12.856,5.3,10.1,-2.7,0.0,59,3.0
2022,126,23.022000000000002,10.1,15.3,5.5,0.0,52,3.8
2022,127,15.764000000000001,7.5,14.2,3.2,4.9,79,3.6
2022,128,21.301000000000002,4.1,9.1,0.2,0.0,58,4.1
2022,129,21.06,5.5,10.6,-1.5,0.0,57,3.2
